6877,North Las Vegas Airport,Las Vegas,United States,VGT,\N,36.2106944,-115.1944444,2205,-7,U,623747
6873,Purude University Airport,Lafayette,United States,LAF,\N,40.4123056,-86.9368889,606,-5,A,127657
3416,Executive,Orlando,United States,ORL,KORL,28.545464,-81.332936,113,-5,A,270934
3434,Sacramento Mather,Sacramento,United States,MHR,KMHR,38.553897,-121.297592,96,-8,A,490712
3438,Merrill Fld,Anchorage,United States,MRI,PAMR,61.213544,-149.844447,137,-9,A,298695
3448,General Edward Lawrence Logan Intl,Boston,United States,BOS,KBOS,42.364347,-71.005181,19,-5,A,667137
3449,Travis Afb,Fairfield,United States,SUU,KSUU,38.262692,-[phone],62,-8,A,112970
3452,Mobile Downtown,Mobile,United States,BFM,KBFM,30.626783,-88.068092,26,-6,A,194288
3453,Metropolitan Oakland Intl,Oakland,United States,OAK,KOAK,37.721278,-122.220722,9,-8,A,419267
3454,Eppley Afld,Omaha,United States,OMA,KOMA,41.303167,-95.894069,984,-6,A,443885
3457,Wichita Mid Continent,Wichita,United States,ICT,KICT,37.649944,-97.433056,1333,-6,A,389965
3458,Kansas City Intl,Kansas City,United States,MCI,KMCI,39.297606,-94.713905,1026,-6,A,475378
3459,Dane Co Rgnl Truax Fld,Madison,United States,MSN,KMSN,43.139858,-89.337514,887,-6,A,248951
3462,Phoenix Sky Harbor Intl,Phoenix,United States,PHX,KPHX,33.434278,-112.011583,1135,-7,N,1563025
3464,Fort Lauderdale Executive,Fort Lauderdale,United States,FXE,KFXE,26.197281,-80.170706,13,-5,A,178590
3467,Spokane Intl,Spokane,United States,GEG,KGEG,47.619861,-117.533833,2376,-8,A,213272
3468,North Perry,Hollywood,United States,HWO,KHWO,26.001222,-80.240722,8,-5,A,149728
3469,San Francisco Intl,San Francisco,United States,SFO,KSFO,37.618972,-122.374889,13,-8,A,864816
3472,Gainesville Rgnl,Gainesville,United States,GNV,KGNV,29.690056,-82.271778,152,-5,A,130128
3473,Memphis Intl,Memphis,United States,MEM,KMEM,35.042417,-89.976667,341,-6,A,655770
3476,Tstc Waco,Waco,United States,CNW,KCNW,31.637831,-97.074139,470,-6,A,132356
3479,Little Rock Afb,Jacksonville,United States,LRF,KLRF,34.916944,-92.149722,311,-6,A,868031
3484,Los Angeles Intl,Los Angeles,United States,LAX,KLAX,33.942536,-118.408075,126,-8,A,3971883
3486,Cleveland Hopkins Intl,Cleveland,United States,CLE,KCLE,41.411689,-81.849794,791,-5,A,388072
3488,Cincinnati Northern Kentucky Intl,Cincinnati,United States,CVG,KCVG,39.048836,-84.667822,896,-5,A,298550
3493,Lafayette Rgnl,Lafayette,United States,LFT,KLFT,30.205278,-91.987611,43,-6,A,127657
3494,Newark Liberty Intl,Newark,United States,EWR,KEWR,40.6925,-74.168667,18,-5,A,281944
3500,Maxwell Afb,Montgomery,United States,MXF,KMXF,32.382944,-86.365778,171,-6,A,200602
3502,Dallas Love Fld,Dallas,United States,DAL,KDAL,32.847111,-96.851778,487,-6,A,1300092
3505,Miramar Mcas,Miramar,United States,NKX,KNKX,32.867694,-117.14175,478,-8,A,137132
3506,Luke Afb,Phoenix,United States,LUF,KLUF,33.535,-112.38306,1085,-7,A,1563025
3525,Tinker Afb,Oklahoma City,United States,TIK,KTIK,35.414739,-97.386633,1291,-6,A,631346
3527,Pueblo Memorial,Pueblo,United States,PUB,KPUB,38.289085,-104.496572,4726,-7,A,109412
3533,Fort Lauderdale Hollywood Intl,Fort Lauderdale,United States,FLL,KFLL,26.072583,-80.15275,9,-5,A,178590
3536,Salt Lake City Intl,Salt Lake City,United States,SLC,KSLC,40.788389,-111.977772,4227,-7,A,192672
3543,Lincoln,Lincoln,United States,LNK,KLNK,40.850971,-96.75925,1219,-6,A,277348
3544,Capital City,Lansing,United States,LAN,KLAN,42.7787,-84.587357,861,-5,A,115056
3548,Albert Whitted,St. Petersburg,United States,SPG,KSPG,27.765111,-82.626972,7,-5,A,257083
3550,George Bush Intercontinental,Houston,United States,IAH,KIAH,29.984433,-95.341442,97,-6,A,2296224
3558,Meadows Fld,Bakersfield,United States,BFL,KBFL,35.433598,-119.05677,507,-8,A,373640
3559,El Paso Intl,El Paso,United States,ELP,KELP,31.80725,-106.377583,3958,-7,A,681124
3561,Columbia Metropolitan,Columbia,United States,CAE,KCAE,33.938833,-81.119528,236,-5,A,133803
3562,Davis Monthan Afb,Tucson,United States,DMA,KDMA,32.166467,-110.883144,2704,-7,A,531641
3566,William P Hobby,Houston,United States,HOU,KHOU,29.645419,-95.278889,46,-6,A,2296224
3570,Pittsburgh Intl,Pittsburgh,United States,PIT,KPIT,40.491467,-80.232872,1204,-5,A,304391
3572,Ellington Fld,Houston,United States,EFD,KEFD,29.607333,-95.15875,32,-6,A,2296224
3576,Miami Intl,Miami,United States,MIA,KMIA,25.79325,-80.290556,8,-5,A,441003
3577,Seattle Tacoma Intl,Seattle,United States,SEA,KSEA,47.449,-122.309306,433,-8,A,684451
3578,Lovell Fld,Chattanooga,United States,CHA,KCHA,35.035278,-85.203808,683,-5,A,176588
3580,Jackson Evers Intl,Jackson,United States,JAN,KJAN,32.311167,-90.075889,346,-6,A,170674
3582,Long Beach,Long Beach,United States,LGB,KLGB,33.817722,-118.151611,60,-8,A,474140
3585,Indianapolis Intl,Indianapolis,United States,IND,KIND,39.717331,-86.294383,797,-5,A,853173
3587,Akron Fulton Intl,Akron,United States,AKC,KAKR,41.0375,-81.466917,1067,-5,A,197542
3593,Palm Beach Co Park,West Palm Beach,United States,LNA,KLNA,26.593,-80.085056,14,-5,A,106779
3594,North Island Nas,San Diego,United States,NZY,KNZY,32.699219,-117.21531,26,-8,A,1394928
3595,Biggs Aaf,El Paso,United States,BIF,KBIF,31.849528,-106.380039,3948,-7,A,681124
3597,Cavern City Air Terminal,Carlsbad,United States,CNM,KCNM,32.337472,-104.263278,3295,-7,A,113453
3600,Bowman Fld,Louisville,United States,LOU,KLOU,38.228,-85.663722,546,-5,A,615366
3608,Richmond Intl,Richmond,United States,RIC,KRIC,37.505167,-77.319667,167,-5,A,220289
3609,Shreveport Rgnl,Shreveport,United States,SHV,KSHV,32.446629,-93.8256,258,-6,A,197204
3611,Norfolk Intl,Norfolk,United States,ORF,KORF,36.894611,-76.201222,26,-5,A,246393
3612,Southeast Texas Rgnl,Beaumont,United States,BPT,KBPT,29.950833,-94.020694,15,-6,A,118129
3613,Savannah Hilton Head Intl,Savannah,United States,SAV,KSAV,32.127583,-81.202139,51,-5,A,145674
3617,St Petersburg Clearwater Intl,St. Petersburg,United States,PIE,KPIE,27.910167,-82.687389,10,-5,A,257083
3621,San Antonio Intl,San Antonio,United States,SAT,KSAT,29.533694,-98.469778,809,-6,A,1469845
3622,Greater Rochester Intl,Rochester,United States,ROC,KROC,43.118866,-77.672389,559,-5,A,209802
3627,James M Cox Dayton Intl,Dayton,United States,DAY,KDAY,39.902375,-84.219375,1009,-5,A,140599
3633,Newport News Williamsburg Intl,Newport News,United States,PHF,KPHF,37.131894,-76.492989,43,-5,A,182385
3634,Esler Rgnl,Alexandria,United States,ESF,KESF,31.394903,-92.295772,112,-6,A,153511
3636,Tucson Intl,Tucson,United States,TUS,KTUS,32.116083,-110.941028,2643,-7,N,531641
3641,Theodore Francis Green State,Providence,United States,PVD,KPVD,41.732581,-71.420383,55,-5,A,179207
3644,Bob Hope,Burbank,United States,BUR,KBUR,34.200667,-118.358667,778,-8,A,105319
3645,Detroit Metro Wayne Co,Detroit,United States,DTW,KDTW,42.212444,-83.353389,645,-5,A,677116
3646,Tampa Intl,Tampa,United States,TPA,KTPA,27.975472,-82.53325,26,-5,A,369075
3653,Austin Straubel Intl,Green Bay,United States,GRB,KGRB,44.485072,-88.129589,695,-6,A,105207
3660,Adams Fld,Little Rock,United States,LIT,KLIT,34.729444,-92.224306,262,-6,A,197992
3663,Sacramento Executive,Sacramento,United States,SAC,KSAC,38.512524,-121.49347,24,-8,A,490712
3667,Fairchild Afb,Spokane,United States,SKA,KSKA,47.615058,-117.655772,2461,-8,A,213272
3672,Mc Chord Afb,Tacoma,United States,TCM,KTCM,47.137678,-122.476475,322,-8,A,207948
3673,Austin Bergstrom Intl,Austin,United States,AUS,KAUS,30.194528,-97.669889,542,-6,A,931830
3674,Rickenbacker Intl,Columbus,United States,LCK,KLCK,39.813786,-82.927822,744,-5,A,850106
3676,Mc Ghee Tyson,Knoxville,United States,TYS,KTYS,35.810972,-83.994028,981,-5,A,185291
3678,Lambert St Louis Intl,St. Louis,United States,STL,KSTL,38.748697,-90.370028,618,-6,A,315685
3680,Sheppard Afb Wichita Falls Muni,Wichita Falls,United States,SPS,KSPS,33.988797,-98.491894,1019,-6,A,104710
3681,Cincinnati Muni Lunken Fld,Cincinnati,United States,LUK,KLUK,39.103333,-84.418611,483,-5,A,298550
3682,Hartsfield Jackson Atlanta Intl,Atlanta,United States,ATL,KATL,33.636719,-84.428067,1026,-5,A,463878
3684,Mc Clellan Afld,Sacramento,United States,MCC,KMCC,38.667639,-121.400611,75,-8,A,490712
3685,Gerald R Ford Intl,Grand Rapids,United States,GRR,KGRR,42.880833,-85.522806,794,-5,A,195097
3687,Fresno Yosemite Intl,Fresno,United States,FAT,KFAT,36.776194,-119.71814,336,-8,A,520052
3691,Laredo Intl,Laredo,United States,LRD,KLRD,27.54375,-99.461556,508,-6,A,255473
3692,Elmendorf Afb,Anchorage,United States,EDF,PAED,61.250986,-149.806503,212,-9,A,298695
3695,Dyess Afb,Abilene,United States,DYS,KDYS,32.420756,-99.8546,1789,-6,A,121721
3697,La Guardia,New York,United States,LGA,KLGA,40.777245,-73.872608,22,-5,A,8550405
3698,Tallahassee Rgnl,Tallahassee,United States,TLH,KTLH,30.396528,-84.350333,81,-5,A,189907
3700,Waco Rgnl,Waco,United States,ACT,KACT,31.611289,-97.230519,516,-6,A,132356
3701,Augusta State,Augusta,United States,AUG,KAUG,44.320647,-69.797317,352,-5,A,197182
3702,Hillsboro Muni,Hillsboro,United States,INJ,KINJ,32.083486,-97.097228,685,-6,A,102347
3703,Jacksonville Nas,Jacksonville,United States,NIP,KNIP,30.235834,-81.680556,22,-5,A,868031
3704,Mc Kellar Sipes Rgnl,Jackson,United States,MKL,KMKL,35.599889,-88.915611,434,-6,A,170674
3707,New River Mcas,Jacksonville,United States,,KNCA,34.708417,-77.439667,26,-5,A,868031
3708,San Angelo Rgnl Mathis Fld,San Angelo,United States,SJT,KSJT,31.35775,-100.496306,1919,-6,A,100450
3712,Jacksonville Intl,Jacksonville,United States,JAX,KJAX,30.494056,-81.687861,30,-5,A,868031
3715,Easterwood Fld,College Station,United States,CLL,KCLL,30.588583,-96.363833,321,-6,A,107889
3716,Felts Fld,Spokane,United States,SFF,KSFF,47.682819,-117.322558,1953,-8,A,213272
3717,General Mitchell Intl,Milwaukee,United States,MKE,KMKE,42.947222,-87.896583,723,-6,A,600155
3718,Abilene Rgnl,Abilene,United States,ABI,KABI,32.411319,-99.681897,1791,-6,A,121721
3719,Columbia Rgnl,Columbia,United States,COU,KCOU,38.818094,-92.219631,889,-6,A,133803
3720,Portland Intl,Portland,United States,PDX,KPDX,45.588722,-122.5975,30,-8,A,632309
3721,Dade Collier Training And Transition,Miami,United States,TNT,KTNT,25.861806,-80.897,13,-5,A,441003
3722,Palm Beach Intl,West Palm Beach,United States,PBI,KPBI,26.683161,-80.095589,19,-5,A,106779
3723,Fort Worth Meacham Intl,Fort Worth,United States,FTW,KFTW,32.819778,-97.362444,710,-6,A,833319
3726,Boeing Fld King Co Intl,Seattle,United States,BFI,KBFI,47.53,-122.301947,21,-8,A,684451
3727,Lackland Afb Kelly Fld Annex,San Antonio,United States,SKF,KSKF,29.384228,-98.581108,691,-6,A,1469845
3729,Des Moines Intl,Des Moines,United States,DSM,KDSM,41.533972,-93.663083,958,-6,A,210330
3731,San Diego Intl,San Diego,United States,SAN,KSAN,32.733556,-117.189667,17,-8,A,1394928
3734,Ontario Intl,Ontario,United States,ONT,KONT,34.056,-117.601194,944,-8,A,171214
3737,Coleman A Young Muni,Detroit,United States,DET,KDET,42.409195,-83.009861,626,-5,A,677116
3738,Brownsville South Padre Island Intl,Brownsville,United States,BRO,KBRO,25.906833,-97.425861,22,-6,A,183887
3744,Corpus Christi Intl,Corpus Christi,United States,CRP,KCRP,27.770361,-97.501222,44,-6,A,324074
3745,Syracuse Hancock Intl,Syracuse,United States,SYR,KSYR,43.111187,-76.106311,421,-5,A,144142
3747,Chicago Midway Intl,Chicago,United States,MDW,KMDW,41.785972,-87.752417,620,-6,A,2720546
3748,Norman Y Mineta San Jose Intl,San Jose,United States,SJC,KSJC,37.3626,-121.929022,62,-8,A,1026908
3750,Northeast Philadelphia,Philadelphia,United States,PNE,KPNE,40.081944,-75.010586,121,-5,A,1567442
3751,Denver Intl,Denver,United States,DEN,KDEN,39.861656,-104.673178,5431,-7,A,682545
3752,Philadelphia Intl,Philadelphia,United States,PHL,KPHL,39.871944,-75.241139,36,-5,A,1567442
3756,Palmdale Rgnl Usaf Plt 42,Palmdale,United States,PMD,KPMD,34.629391,-118.08456,2543,-8,A,158351
3757,Randolph Afb,San Antonio,United States,RND,KRND,29.529675,-98.2789,762,-6,A,1469845
3759,Port Columbus Intl,Columbus,United States,CMH,KCMH,39.997972,-82.891889,815,-5,A,850106
3760,Drake Fld,Fayetteville,United States,FYV,KFYV,36.005094,-94.170059,1251,-6,A,201963
3763,Wright Patterson Afb,Dayton,United States,FFO,KFFO,39.826111,-84.048332,823,-5,A,140599
3765,Chandler Muni,Chandler,United States,,KCHD,33.269111,-111.811111,1243,-7,A,260828
3767,Mc Connell Afb,Wichita,United States,IAB,KIAB,37.621853,-97.268192,1371,-6,A,389965
3768,New Orleans Nas Jrb,New Orleans,United States,NBG,KNBG,29.825333,-90.035,3,-6,A,389617
3774,Ted Stevens Anchorage Intl,Anchorage,United States,ANC,PANC,61.174361,-149.996361,152,-9,A,298695
3775,Robert Gray Aaf,Killeen,United States,GRK,KGRK,31.06725,-97.828917,1015,-6,A,140806
3780,Hartford Brainard,Hartford,United States,HFD,KHFD,41.736722,-72.649444,18,-5,A,124006
3782,Mobile Rgnl,Mobile,United States,MOB,KMOB,30.691231,-88.242814,219,-6,A,194288
3789,Macdill Afb,Tampa,United States,MCF,KMCF,27.849339,-82.521214,14,-5,A,369075
3791,Opa Locka,Miami,United States,OPF,KOPF,25.907,-80.278389,8,-5,A,441003
3797,John F Kennedy Intl,New York,United States,JFK,KJFK,40.639751,-73.778925,13,-5,A,8550405
3799,Riverside Muni,Riverside,United States,RAL,KRAL,33.951875,-117.445103,818,-8,A,322424
3805,Stockton Metropolitan,Stockton,United States,SCK,KSCK,37.894167,-121.238306,33,-8,A,305658
3806,Charleston Afb Intl,Charleston,United States,CHS,KCHS,32.898647,-80.040528,45,-5,A,132609
3807,Reno Tahoe Intl,Reno,United States,RNO,KRNO,39.499108,-119.768108,4415,-8,A,241445
3809,Willow Run,Detroit,United States,YIP,KYIP,42.237928,-83.530408,716,-5,A,677116
3811,Birmingham Intl,Birmingham,United States,BHM,KBHM,33.562942,-86.75355,644,-6,A,212461
3814,Nellis Afb,Las Vegas,United States,LSV,KLSV,36.236197,-115.034253,1870,-8,A,623747
3815,March Arb,Riverside,United States,RIV,KRIV,33.880711,-117.259453,1535,-8,A,322424
3816,Modesto City Co Harry Sham,Modesto,United States,MOD,KMOD,37.625817,-120.954422,97,-8,A,211266
3817,Sacramento Intl,Sacramento,United States,SMF,KSMF,38.695417,-121.590778,27,-8,A,490712
3818,Waukegan Rgnl,Chicago,United States,UGN,KUGN,42.422161,-87.867908,727,-6,A,2720546
3819,City Of Colorado Springs Muni,Colorado Springs,United States,COS,KCOS,38.805805,-104.700778,6187,-7,A,456568
3820,Buffalo Niagara Intl,Buffalo,United States,BUF,KBUF,42.940525,-78.732167,724,-5,A,258071
3822,Snohomish Co,Everett,United States,PAE,KPAE,47.906342,-122.281564,606,-8,A,108010
3827,Norfolk Ns,Norfolk,United States,NGU,KNGU,36.937644,-76.289289,15,-5,A,246393
3829,Lubbock Preston Smith Intl,Lubbock,United States,LBB,KLBB,33.663639,-101.822778,3282,-6,A,249042
3830,Chicago Ohare Intl,Chicago,United States,ORD,KORD,41.978603,-87.904842,668,-6,A,2720546
3834,Cannon Afb,Clovis,United States,CVS,KCVS,34.382775,-103.322147,4295,-7,A,104180
3836,Offutt Afb,Omaha,United States,OFF,KOFF,41.118332,-95.912511,1052,-6,A,443885
3840,Rick Husband Amarillo Intl,Amarillo,United States,AMA,KAMA,35.219369,-101.705931,3607,-6,A,198645
3842,Barksdale Afb,Shreveport,United States,BAD,KBAD,32.50182,-93.662674,166,-6,A,197204
3843,Forbes Fld,Topeka,United States,FOE,KFOE,38.950944,-95.663611,1078,-6,A,127265
3845,Wilmington Intl,Wilmington,United States,ILM,KILM,34.270615,-77.902569,32,-5,A,115933
3846,Baton Rouge Metro Ryan Fld,Baton Rouge,United States,BTR,KBTR,30.533167,-91.149639,70,-6,A,228590
3848,Tyler Pounds Rgnl,Tyler,United States,TYR,KTYR,32.354139,-95.402386,544,-6,A,103700
3849,Baltimore Washington Intl,Baltimore,United States,BWI,KBWI,39.175361,-76.668333,146,-5,A,621849
3852,Alexandria Intl,Alexandria,United States,AEX,KAEX,31.3274,-92.549833,89,-6,A,153511
3855,Tulsa Intl,Tulsa,United States,TUL,KTUL,36.198389,-95.888111,677,-6,A,403505
3858,Minneapolis St Paul Intl,Minneapolis,United States,MSP,KMSP,44.881956,-93.221767,841,-6,A,410939
3859,New Castle,Wilmington,United States,ILG,KILG,39.678722,-75.606528,79,-5,A,115933
3861,Louis Armstrong New Orleans Intl,New Orleans,United States,MSY,KMSY,29.993389,-90.258028,4,-6,A,389617
3862,Portland Intl Jetport,Portland,United States,PWM,KPWM,43.646161,-70.309281,77,-5,A,632309
3863,Will Rogers World,Oklahoma City,United States,OKC,KOKC,35.393089,-97.600733,1295,-6,A,631346
3866,Langley Afb,Hampton,United States,LFI,KLFI,37.082881,-76.360547,11,-5,A,136454
3867,John Wayne Arpt Orange Co,Santa Ana,United States,SNA,KSNA,33.675667,-117.868222,56,-8,A,335400
3876,Charlotte Douglas Intl,Charlotte,United States,CLT,KCLT,35.214,-80.943139,748,-5,A,827097
3877,Mc Carran Intl,Las Vegas,United States,LAS,KLAS,36.080056,-115.15225,2141,-8,A,623747
3878,Orlando Intl,Orlando,United States,MCO,KMCO,28.429394,-81.308994,96,-5,A,270934
3993,Wall Street Heliport,New York,United States,JRB,KJRB,40.701214,-74.009028,7,-5,A,8550405
4006,Tweed-New Haven Airport,New Haven,United States,HVN,KHVN,41.26375,-72.886806,14,-5,A,130322
